11.6,15,239.6545,37.1604,80,0,2039,4.2088,59,,,0,0,0,,rPDeeTO1kF7N0gjt9uQiL|7ViwdgXDjpPyjzWzCPK1NDb9dCH7FjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVBOA0HrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPlH_TwDj29e
12.3,13.7,217.2097,37.1775,77,0,2042,3.1047,59,,,0,0,0,,rPDeejP1dF7N0ln31|iyL_7Nicj2PFjpPy7zIPDyK1NDb93T9GZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96Y9BMDABrL5DjpMCG2oK7juPTio|qP49MhJT0VqyOvasowDj29e
10.8,20.8,67.7374,37.1925,35,0,2043,0.5048,59,,,0,0,0,,rPDee3P19D7N05nO9K3aL97oXdJesDjpPy7Hw8A6K1NDbExws1ZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96Y92NNJJrL5DjpMCG2oK7juPTio|qP49MhJT0VqyOjV0KwDj29e
6.7,15.5,0,37.2018,0,0,2049,-3.2053,59,,,0,0,0,,rPDeeqP1wD7N0Ghx1OKpL0qDi|DFuHtB2BWzhWQGK1NDbEJhcqMjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96Y9zDNALrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyd7VsNwDj29e
3.8,8.1,0,37.2071,0,0,2048,-3.6053,58,,,0,0,0,,rPDeedP1wDDN0G|JHNNpL0q_ibl2PFxj2SAzLYWQK1NDbEt28KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96Y9zDNALrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyd7VsNwDj29e
2.5,11.2,0,37.2106,0,0,2043,-3.7098,59,,,0,0,0,,rPDeeQP1wD7N0GRNsZXpL07KirrgXDxdgC5zP9UhK1NDbEJjVYNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YV2K3LKrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPJVYFwDj29e
8.4,19.8,0,37.2222,0,0,2039,-5.9242,58,,,0,0,0,,rPDeeXP1wDDN9_hO9u_pL072irogXDQHW19z9EhzK1NDb9JjVYNjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL2v7XXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPXolywDj29e
12.6,26,34.0854,37.2397,63,0,2036,-6.2532,59,,,0,0,0,,rPDeedP1_D7N9e6tFbvoL076i|XFuHjpPyDzY434K1NDb9t7UBGjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLB5T4GrL5DjpMCG2oK7juPTio|qP49MhJT0VqcP1TuSwDj29e
15.3,26.5,59.8652,37.261,72,0,2032,-4.9614,59,,,0,0,0,,rPDee3P1pF7N9VS4p|ZaL076irggXDjpPy7zKVUFK1NDb9t7UBGjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLsngSXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPwDdtwDj29e
17.3,26.2,93.1865,37.285,74,0,2020,-4.2013,59,,,0,0,0,,rPDeeTO1sF7N9LZ4YyLdL8qmi|NFuHjpPy7zJVHQK1NDb9tmH7FjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLIpmpMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPiPclwDj29e
19.2,28.6,93.5108,37.3117,77,0,2017,-4.2318,59,,,0,0,0,,rPDeeXO1dF7N9Li4wtKdL773i|NFuHjpPy7z06dTK1NDb9QWSJCjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL2jSkLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcP7JL|wDj29e
19.7,28.9,91.8296,37.339,78,0,2014,-3.278,59,,,0,0,0,,rPDeeTS1hF7N9GifYN9dL0q4iI8QkGjpPyqzAW8wK1NDb9xQgxKjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVsWySDrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPK6dQwDj29e
19.2,27.7,104.444,37.3657,76,0,2009,-2.129,59,,,0,0,0,,rPDeeQS1fF7N9UiPw3QhL0q6i|JFuHjpPy7HUwCTK1NDb9x8s1ZjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVs|rCGrL5DjpMCG2oK7juPTio|qP49MhJT0VqWP4uxPwDj29e
18.5,25.3,110.4531,37.3914,73,0,2007,-1.6759,59,,,0,0,0,,rPDeeDS1oF7N9UZya6phL972XUYQkGjpPyjH1YJUK1NDb9JjVYNjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_sUZy|rL5DjpMCG2oK7juPTio|qP49MhJT0VqKPpbR1wDj29e
17.5,29.1,43.5723,37.4157,49,0,2004,-2.2075,59,,,0,0,0,,rPDeetS1DD7N9UZPCPesL0qsi|JFuHjpPy7HWLs1K1NDbExrCOKjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y9rEi9_rL5DjpMCG2oK7juPTio|qP49MhJT0VqydCbX3wDj29e
15.3,20.8,0,37.4369,0,0,2002,-2.9302,59,,,0,0,0,,rPDee3S1wD7N9ARWaZNpL074iIRQkGjpPyjzs3N9K1NDb9tI8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_0E35MrL5DjpMCG2oK7juPTio|qP49MhJT0VqKfBBpzwDj29e
14.7,20.9,0,37.4574,0,0,2001,-2.2776,59,,,0,0,0,,rPDeeTA1wD7N9URP1_NpL075i|JFuHjpPyjHo2Z7K1NDb9Q9T_BjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVHNJSCrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfl1hqwDj29e
14.7,19.7,36.5861,37.4778,28,0,1994,-1.8129,59,,,0,0,0,,rPDee7A14D7N9URy155sL87zXUYQkGjpPyjzYPj5K1NDbAts8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YV09OMDrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfIBuWwDj29e
17.1,23.5,132.9542,37.5015,68,0,1989,-2.2623,59,,,0,0,0,,rPDeeQA1yF7N9UZW1PswL8qlibx2PFjpPy7zJ|qJK1NDbUts8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLHleqFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfUqD9wDj29e
19,23.7,135.445,37.5279,75,0,1985,-2.5866,59,,,0,0,0,,rPDeeqA1aF7N9UZMG6BqL77viIWQkGjpPy7zmbEPK1NDbAJDVYNjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL0xU7|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfH7GnwDj29e
20.5,26.2,118.6833,37.5564,81,0,1980,-3.0994,59,,,0,0,0,,rPDeexA1jF7N9AiWYyEwL0q2iIRQkGjpPy7zbqpFK1NDb9xzCOKjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzowNCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfqfqwwDj29e
21.2,30.8,90.1764,37.5858,72,0,1972,-3.5147,59,,,0,0,0,,rPDeeQY1pF7N9Giy8vjhL973irwgXDjpPyjHm1UcK1NDb9QWSJCjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL0fHsZrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfby6VwDj29e
21.6,21.8,137.0982,37.6158,73,0,1968,-2.6259,59,,,0,0,0,,rPDeeoY1oF7N9UiMeR4qL9qciIWQkGjpPy7zeU3OK1NDb9QySJCjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL0e8CDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfIfvWwDj29e
22.2,20.3,40.8127,37.6467,76,0,1965,-2.6375,59,,,0,0,0,,rPDeeTT1fF7N9UiMGS6aL8q2iIWQkGjpPy7zADHdK1NDb9xzCOKjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL0ijXGrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf|pkPwDj29e
23,24.3,0,37.6786,78,0,1960,-3.3741,59,,,0,0,0,,rPDeeXT1hF7N9AbKGOopL9qmibj2PFjpPyjHrYq2K1NDb9tmH7FjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzXJw_rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfq1Z5wDj29e
23.7,23.1,60.1155,37.7115,80,0,1949,-2.8833,59,,,0,0,0,,rPDeeJT1kF7N9AbfUfVdL872ibv2PFjpPy7zHkrMK1NDb9JjVYNjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLr|LdZrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf4lrVwDj29e
25.5,25.3,8.7649,37.7469,86,0,1944,-5.0923,59,,,0,0,0,,rPDeenT1bF7N9LbMV6CsL974iIPQkGjpPy7zka4FK1NDb9tI8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLr_aV|rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfm9nmwDj29e
28.8,31.4,0,37.7869,85,0,1933,-7.1832,59,,,0,0,0,,rPDeeJI1xF7N9eZEwQwpL07ti|CFuHjpPyDzXPs9K1NDb9tCH7FjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLz|5|MrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf3GfkwDj29e
28.8,31,27.2784,37.8269,84,0,1924,-4.8746,59,,,0,0,0,,rPDeenI1cF7N4K|Awt7aL97yib42PFjpPyjHG7PTK1NDb9Q_J8XjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHbJSBrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf_nhowDj29e
29,28.2,7.0559,37.8672,84,0,1907,-4.5432,59,,,0,0,0,,rPDeeJU1cF7N4K|vkQyoL8qii|NFuHjpPyjzhJveK1NDb9JJ5u|jsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLH6XVKrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf5T2FwDj29e
28.9,33.9,9.6363,37.9074,84,0,1899,-4.9167,59,,,0,0,0,,rPDeeTW1cF7N9LZLpOdoL87sib42PFjpPy7Hu5zgK1NDbEQeT_BjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrde|KrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfkwdFwDj29e
26.5,33.5,91.3662,37.9442,77,0,1893,-2.3694,59,,,0,0,0,,rPDeeOQ1dF7N9URApf6hL8qii|JFuHjpPyDHuDAvK1NDb9JJ5u|jsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrjzpNrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf8tcvwDj29e
24,31.5,122.0649,37.9775,78,0,1890,-2.027,59,,,0,0,0,,rPDeedQ1hF7N0UbcwA8wL0q4XUYQkGjpPyDHXp8wK1NDb9xQgxKjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0GwMJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfIgtKwDj29e
22.5,26.4,190.811,38.0087,82,0,1887,-0.6843,59,,,0,0,0,,rPDeexQ1zF7N096PpJRyL97vCUPQkGjpPy7HVj_EK1NDbAJDVYNjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzU9iZrL5DjpMCG2oK7juPTio|qP49MhJT0VqcforAVwDj29e
21,25.4,201.8133,38.0379,86,0,1887,0.2389,59,,,0,0,0,,rPDee7R1bF7N75qWlupyLM7PXqigXDjpPy7HM0hFK1NDb1|rL5DjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLz7DxMrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf7s0zwDj29e
20.5,26.5,194.6251,38.0664,85,0,1887,-0.5355,59,,,0,0,0,,rPDeeNR1xF7N79iWYMRyL9qkV_XFuHjpPy7Hd4qYK1NDbAt7UBGjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHO3ZXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcflBPywDj29e
20.3,24.8,187.1169,38.0946,84,0,1887,-0.6284,59,,,0,0,0,,rPDeeNR1cF7N79iP1KpeL97lC_DFuHjpPyjHGYqLK1NDbUtI8KDjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0PBw|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfbRZ1wDj29e
19.6,23.1,237.9295,38.1218,90,0,1890,1.0833,59,,,0,0,0,,rPDeeNR12F7N01qW9daiLNqAXx52PFjpPy7HNYimK1NDbAd7UBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrdcZLrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfk4PMwDj29e
18.6,21.6,220.5375,38.1476,86,0,1890,1.6924,59,,,0,0,0,,rPDeeNR1bF7N9vXKlZftL_7YXx12PFjpPy7HGOW0K1NDbAdI8KDjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVzOf4DrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfj|tRwDj29e
16.2,20.3,227.7659,38.1701,81,0,1893,3.8956,59,,,0,0,0,,rPDee7R1jF7N9gXylOSiL|qRifNesDjpPy7HsUbqK1NDb9dvNUHjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVrArbXrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfmiOiwDj29e
13.4,16.3,228.2701,38.1887,76,0,1895,5.4062,59,,,0,0,0,,rPDee7R1fF7N9uTfGO9iL|q0if|esDjpPy7H5H_KK1NDb9NEd2_jsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVzIFj|rL5DjpMCG2oK7juPTio|qP49MhJT0VqWfdhH2wDj29e
11.5,13.4,213.4958,38.2047,76,0,1905,5.1133,59,,,0,0,0,,rPDeexQ1fF7N0ujQ1uEtL_qXiYAQkGjpPy7HO4_CK1NDb9NJ5u|jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0xkqNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfHdFvwDj29e
11,13.1,203.7465,38.22,72,0,1909,4.6209,59,,,0,0,0,,rPDee3Q1pF7N0andGPvyLN7BiMMFuHjpPyjHYoW8K1NDb9OBFRVjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHXgbDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfeGORwDj29e
11.5,13.6,279.7811,38.236,76,0,1914,5.7209,59,,,0,0,0,,rPDeeQQ1fF7N0enJ1LRnLN7fifXesDjpPyjz981PK1NDbEds8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHXyILrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfe53NwDj29e
10.7,14.2,220.7902,38.2508,71,0,1919,5.4227,59,,,0,0,0,,rPDeexW1uF7N7ujd1yitL|7KiYSQkGjpPyjHcB2ZK1NDb9O_J8XjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrIqOHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcffsqTwDj29e
10.8,16.6,193.7981,38.2658,71,0,1924,3.4227,59,,,0,0,0,,rPDeeqW1uF7N7gnO9yGyL_7_iY0QkGjpPyqzirsPK1NDb93HCOKjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzEukNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfXzJbwDj29e
11,14.3,168.7386,38.2811,72,0,1925,2.8206,59,,,0,0,0,,rPDeeNW1pF7N0ln3GfbrL|70icj2PFjpPyjzjcWtK1NDb9d7UBGjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0XIOVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfrEedwDj29e
11.2,12.3,150.6374,38.2967,72,0,1926,2.4175,59,,,0,0,0,,rPDeeTW1pF7N0ljNrAYqLMq9icv2PFjpPyjzzJxFK1NDb93QgxKjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLHcdsLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfLX3_wDj29e
11.7,12.5,181.596,38.3129,68,0,1928,3.4156,59,,,0,0,0,,rPDeexU1yF7N9gnOI5YeL_qNifGesDjpPyDd30OBK1NDb9dSylHjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVzDWBBrL5DjpMCG2oK7juPTio|qP49MhJT0VqWf755pwDj29e
11.9,13.7,171.6065,38.3294,69,0,1930,2.9156,59,,,0,0,0,,rPDeejU1tF7N9lnxV_brLN79ifDesDjpPyDddVoqK1NDb9OWSJCjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVzDQsMrL5DjpMCG2oK7juPTio|qP49MhJT0VqWf715lwDj29e
11.8,14.9,175.5405,38.3458,69,0,1933,2.9141,59,,,0,0,0,,rPDeenU1tF7N0ljxG5trLN79icj2PFjpPy7dvbhKK1NDb9OWSJCjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLHxqwMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfGoJlwDj29e
11.6,12.5,179.6293,38.3619,68,0,1935,3.5167,58,,,0,0,0,,rPDeeqU1yFDN0gjQ05CeLN7|iMGFuHjpPyqHxMgjK1NDb9NPRS_jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0c1U|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfZ7mnwDj29e
11.2,11,165.479,38.3775,70,0,1938,3.7131,58,,,0,0,0,,rPDeeJU1iFDN0gjxruIrL_qNiY0QkGjpPyjH54guK1NDb9dSylHjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0x|FNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfHJZcwDj29e
10.8,12.6,209.5275,38.3925,76,0,1944,5.015,58,,,0,0,0,,rPDeeNU1fFDN0ujO0yCtL_qZic52PFjpPyjHoONhK1NDbEdendFjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrxhCZrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfFJxCwDj29e
10.3,14.4,216.4513,38.4068,71,0,1947,5.5135,58,,,0,0,0,,rPDee7U1uFDN0ujtVJxtL|qJic62PFjpPyjH66tPK1NDbE3rCOKjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLHx4iHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfGNPUwDj29e
9.9,12.1,224.459,38.4206,69,0,1949,5.7143,58,,,0,0,0,,rPDeenI1tFDN0ejJ2NCiL|7LiM|FuHjpPyDOwl22K1NDbE3ws1ZjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLHxdQGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfGX7OwDj29e
9.6,6.9,192.4723,38.4339,67,0,1953,5.3151,58,,,0,0,0,,rPDeedI1eFDN0unxr3_yL|qKiwhgXDjpPyDdZLm2K1NDb93MbMJjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLr||BVrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf4L6fwDj29e
8.8,8.8,196.432,38.4461,65,0,1959,6.4151,58,,,0,0,0,,rPDeeJI1qFDN0_oNrZPyL|qficm2PFjpPyjHtx0MK1NDbE3ajiLjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLr||HXrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf4L|ywDj29e
8.3,9.8,206.382,38.4576,66,0,1963,7.0142,58,,,0,0,0,,rPDeeQI1rFDN0_od2EayLMqdiYUQkGjpPyjHvkcCK1NDbEdpH7FjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLH|KP|rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf55inwDj29e
8.3,5.6,223.36,38.4692,66,0,1967,7.5134,58,,,0,0,0,,rPDee3T1rFDN0VoQ2LwtLNqsiYIQkGjpPy7dIAULK1NDbEOlT_BjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLH|3uLrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf5VY_wDj29e
7.9,9.8,246.4312,38.4801,63,0,1969,8.6169,58,,,0,0,0,,rPDeedT1_DDN0LodBWUuLMqruKx2PFjpPyqHIQBRK1NDbE3n9GZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLz|o0MrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf3UNjwDj29e
7.5,10.1,272.4073,38.4906,60,0,1977,10.3169,58,,,0,0,0,,rPDeeNT1MDDN0Aot24VnL|7muYEQkGjpPyqHf5z6K1NDbEO9T_BjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLz|obKrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf3UOHwDj29e
7.2,7.7,271.3838,38.5006,58,0,1982,10.6166,58,,,0,0,0,,rPDeeQT1BDDN0UoOr4hmLN7muKv2PFjpPyDd0S9NK1NDbEO9T_BjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLr|FJXrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf4g0ywDj29e
7.4,6.9,251.3904,38.5108,59,0,1987,9.5164,58,,,0,0,0,,rPDeetY1VDDN7Gqtz45uLN7ruKc2PFjpPyDdG98wK1NDbEdmH7FjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzUqCVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfosxfwDj29e
8.2,11.2,228.5799,38.5222,65,0,1990,7.0218,58,,,0,0,0,,rPDeeDY1qFDN7_qdzLTiL|qoiMVFuHjpPyjzIKPxK1NDbENzL5DjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrIVVZrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcff02CwDj29e
9.2,16.2,197.6287,38.535,72,0,1999,4.321,58,,,0,0,0,,rPDeeOY1pFDN7aqQ9R9yL_7Bic42PFjpPyjzcMZeK1NDb9OBFRVjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHIOD_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfgBG4wDj29e
11.2,12.7,137.7287,38.5506,73,0,1994,0.3199,58,,,0,0,0,,rPDeejA1oFDN75jQrgmwL_qRXqigXDjpPy7zFRIXK1NDb9dvNUHjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHIFlJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfghBZwDj29e
15.8,18.4,67.1537,38.5725,68,0,1990,-4.6775,58,,,0,0,0,,rPDeeNA1yFDN7LRKGZFfL87ziIOQkGjpPyDzYtlIK1NDbAts8KDjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrIUMFrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcff0u8wDj29e
20.1,26.2,16.7797,38.6004,70,0,1983,-6.5727,58,,,0,0,0,,rPDeeqA1iFDN0eifpyupL7qqi|XFuHjpPyDzzfD9K1NDb9QOuhVjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzbG0LrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfNq|NwDj29e
22.4,26.9,77.4799,38.6315,70,0,1968,-4.666,58,,,0,0,0,,rPDeejA1iFDN9L6Kw3bfL7qmirfgXDjpPy7zuLapK1NDb9tmH7FjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YV0VGxKrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfse0HwDj29e
23.5,31.2,104.346,38.6642,74,0,1955,-4.2562,58,,,0,0,0,,rPDeeNY1sFDN9L6cmK8hL97rib32PFjpPyjzRZXtK1NDb9JPRS_jsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVHeCyHrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfUPRUwDj29e
25.6,31.9,41.4645,38.6997,39,0,1944,-7.1582,58,,,0,0,0,,rPDeeXT1EDDN9eS_wd8sL8qyiragXDjpPyDziC5_K1NDb9J|cqMjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVHqfmFrL5DjpMCG2oK7juPTio|qP49MhJT0VqWf9Mx0wDj29e
29.4,36.9,0,38.7406,0,0,1932,-9.3683,58,,,0,0,0,,rPDeeOI1wDDN9gZAFNXpL0qGubc2PFxuGMDzO7LNK1NDbExajiLjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVs22eCrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPfQCewDj29e
